spkID;audio_path;text
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_065.wav;Guadalajara no está colgada de las rocas. Cuenca sí.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_066.wav;En diez minutos te puedes colocar en Peñacabarga.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_067.wav;Iba vestida muy rara pero era superdivertida.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_068.wav;Como es lógico donde hay montañas hay valles.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_069.wav;A Belén la conocí cuando hice primero el primer curso.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_070.wav;De repente se giró una cosa con gafas y era Carlos.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_071.wav;No se hablaba de ella en ningún noticiero.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_072.wav;Al final llegamos corriendo por la carretera.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_073.wav;Pasé un año dando clase aquí, en Bellaterra. 
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_074.wav;Ya empezarán los malos modos o los morritos.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_075.wav;El año pasado no pude porque cambié de trabajo.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_076.wav;Yo iba hasta la ermita de San Gabriel con este cacharro.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_077.wav;Yo tuve la suerte de que había unas conferencias.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_078.wav;El carácter es en principio cerrado aunque luego se da.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_079.wav;Una vez que ya se ha chocarrado bien se limpia la piel. 
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_080.wav;Los mandos nos hacían la vida imposible. 
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_081.wav;Pero tú ahora elijes ya previamente.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_082.wav;Empezamos a reivindicar que se hiciese pueblo nuevo.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_083.wav;Nosotros esto lo tuvimos muy claro desde el principio.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_084.wav;Lo han tirado abajo y han hecho un bloque nuevo.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_085.wav;Entonces todo el mundo vive de la agricultura.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_086.wav;Yo me quedé con tu amiga Gloria casi toda la noche.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_087.wav;Estuve una semana allí en Cataluña.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_088.wav;Rita ha desayunado mientras yo me afeitaba.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_089.wav;Les dijeron que eligieran una casa allá, en las mismas condiciones.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_090.wav;Podríamos encasillarlo como hombre de derechas.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_091.wav;Los hombres normalmente chocarran el cochino. 
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_092.wav;Yo me he dado cuenta cuando he vuelto aquí.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_093.wav;Pajares está a cinco kilómetros de San Andrés.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_094.wav;Yo creo que Víctor habló con los franceses en una pausa del congreso.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_095.wav;Ganamos todos los partidos menos el de la final.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_096.wav;Conseguimos que se hiciese un pueblo.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_097.wav;Cuando me giré ya no tenía la cartera.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_098.wav;Los servicios que pueden prestar son muy superiores.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_099.wav;Esos años estuvimos haciendo ocho asignaturas.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_100.wav;Había un autobús que nos llevaba otra vez para el cuartel.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_101.wav;Es la riqueza ganadera y la riqueza agrícola.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_102.wav;Había algunos que no habían visto nunca el mar.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_103.wav;Por otra parte es una ciudad que está muy cuidada.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_104.wav;Tiene quince y está haciendo primero de BUP.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_105.wav;Tendrá unas siete u ocho islas alrededor.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_106.wav;Son los cuadros más bonitos de las casas de mi pueblo.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_107.wav;Un partido socialista con representatividad.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_108.wav;Produce dolor de cabeza a los montañeses.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_109.wav;Una para ellos y otra para invitar a las chicas.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_110.wav;Es un hombre franco pero no es un hombre que se entregue.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_111.wav;Desde esta perspectiva han de ser dos culturas.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_112.wav;Van a echar abajo la tribuna para aumentar su capacidad.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_113.wav;Haciendo el primer campamento y el segundo campamento.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_114.wav;A aquella gente que le va mucho la vida militar.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_115.wav;Por otra parte, yo estaba fuera de mi casa.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_116.wav;Hoy no tenía que llevar bocadillo por la mañana.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_117.wav;Pero yo quería ser ingeniero de montes.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_118.wav;No se hace en ningún sitio como se hace allá.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_119.wav;Un matrimonio ya mayor manda a su hijo a Alicante. 
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_120.wav;Recibíamos un nombre que es los foramontanos.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_121.wav;Unas indemnizaciones no les iban del todo mal.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_122.wav;Las de dos pisos tienen un primer piso con una habitación.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_123.wav;Nos íbamos preparando con aquellos equipos tan gloriosos.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_124.wav;Había gente que quería marcharse a vivir a Lumbreras.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_125.wav;Y en el segundo piso, pues hay tres habitaciones.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_126.wav;Me vine aquí y me admitieron en su organización.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_127.wav;En el siglo octavo hizo expulsar a los judíos de España.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_128.wav;Se va dando vueltas a la sangre para que no se cuaje.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_129.wav;Rezando porque tenía un miedo impresionante.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_130.wav;Es uno de los momentos más bonitos del día. 
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_131.wav;La mitad va a estar cubierto por un pantano. 
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_132.wav;Los chorizos y los jamones están colgando de las paredes.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_133.wav;El que llevaba todo el club no me caía muy bien.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_134.wav;Nos fuimos a las siete de la mañana y volvimos por la noche.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_135.wav;Lo tengo asociado al día de la matanza.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_136.wav;Hechos con la carne más ensangrentada y más grasienta.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_137.wav;Es un apellido muy abundante en la zona de Pamplona.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_138.wav;Había estado en una tertulia en Logroño.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_139.wav;Y mi padre es de aquí y no es tan bueno.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_140.wav;Volvemos otra vez por encima de Santander.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_141.wav;El mar Atlántico entra por el golfo de Vizcaya.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_142.wav;Yo llevaba la cartera con todo el dinero.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_143.wav;Había mucha gente fuera y nos quedamos sentadas.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_144.wav;En definitiva yo pienso que el pantano está bien.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_145.wav;No jugábamos a básket, sólo los mirábamos a ellos.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_146.wav;Es un sótano que tendrá diez metros de altitud.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_147.wav;Entonces se creó una cuña natural que fue Santander.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_148.wav;Quien mandaba era un alférez que era compañero.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_149.wav;Ganaban el dinero para hacer el viaje.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_150.wav;Bueno, total que va y resulta que me admiten.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_151.wav;Esto se hace cuando ya se saben los resultados del veterinario.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_152.wav;A las ocho y media o así nos volvieron a bajar.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_153.wav;Aunque naturalmente hay un partido comunista.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_154.wav;Casi haciendo frontera con Bilbao está el río Asón.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_155.wav;La mayoría de los guerreros tenían reuma.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_156.wav;Al llegar a Barcelona tendremos que arreglarlo todo.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_157.wav;Esta es una de las cosas que yo más recuerdo.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_158.wav;Acabaron las maniobras éstas de submarinismo.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_159.wav;Esa sangre después se echa en una caldera.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_160.wav;Teníamos que andar unos diez minutos o así.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_161.wav;Dio la casualidad que a la una y media estaban allí.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_162.wav;Llegaba a Santander a las ocho de la mañana.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_163.wav;Se la conoce o la conocen como la pequeña Suiza.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_164.wav;El rey mandó a su yerno a derrotar a los cántabros.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_165.wav;Tiene una niña de dos años que se llama Carmen.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_166.wav;Era como una pequeña cabaña llena de italianos.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_167.wav;Los cochinos estaban bien, no tenían triquinosis.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_168.wav;Se emplea para atar los haces de hierba.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_169.wav;Se alegraron mucho de vernos y ya nos quedamos a cenar.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_170.wav;Bueno, es otra vida completamente distinta.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_171.wav;En el caso mío, yo era delineante industrial.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_172.wav;Esto es por todo el reglamento del mercado común europeo.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_173.wav;Entonces yo había alquilado una hamaca.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_174.wav;Luego Susana se quedó en la bañera con la falda puesta.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_175.wav;Una vez que se cuelga el cochino se deja que se seque.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_176.wav;Uno de esos caciques era amigo de Azaña.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_177.wav;Ya empezamos a llorar bastante en el apartamento.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_178.wav;Le he dado un beso y me he vuelto a mi casa.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_179.wav;Los niños son catalanes, han nacido en Blanes los tres.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_180.wav;No se carga a nadie, es bastante cariñosa.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_181.wav;Teníamos que pasar por unos puntos marcados en el mapa.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_182.wav;La montaña con sus acantilados llega hasta el mar.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_183.wav;Te voy a contar el viaje que he hecho esta mañana.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_184.wav;Es la sede de la actual Universidad Menéndez Pelayo.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_185.wav;En una ladera del monte se ubica la iglesia.
sp1;/FrasesAlbayzin_Ana/wav48/sp1/sp1_Ana/wav48/sp1/sp1_186.wav;Esto es lo que has hecho durante el año y durante el verano.
